class options {
  String? optionsGlobalPageFontType;
  String? sOptionsGlobalPageFontType;
  String? optionsGlobalPageTextTypo;
  String? sOptionsGlobalPageTextTypo;
  String? optionsGlobalPageHeadingsTypo;
  String? sOptionsGlobalPageHeadingsTypo;
  String? optionsGlobalPageHeadingsTypoH1;
  String? sOptionsGlobalPageHeadingsTypoH1;
  String? optionsGlobalPageHeadingsTypoH2;
  String? sOptionsGlobalPageHeadingsTypoH2;
  String? optionsGlobalPageHeadingsTypoH3;
  String? sOptionsGlobalPageHeadingsTypoH3;
  String? optionsGlobalPageHeadingsTypoH4;
  String? sOptionsGlobalPageHeadingsTypoH4;
  String? optionsGlobalPageHeadingsTypoH5;
  String? sOptionsGlobalPageHeadingsTypoH5;
  String? optionsGlobalPageHeadingsTypoH6;
  String? sOptionsGlobalPageHeadingsTypoH6;
  String? optionsGlobalPageSubtitlesTypo;
  String? sOptionsGlobalPageSubtitlesTypo;
  String? optionsGlobalPageParagraphsFontSizes;
  String? sOptionsGlobalPageParagraphsFontSizes;
  String? optionsGlobalPageTitlesH1FontSizes;
  String? sOptionsGlobalPageTitlesH1FontSizes;
  String? optionsGlobalPageTitlesH2FontSizes;
  String? sOptionsGlobalPageTitlesH2FontSizes;
  String? optionsGlobalPageTitlesH3FontSizes;
  String? sOptionsGlobalPageTitlesH3FontSizes;
  String? optionsGlobalPageTitlesH4FontSizes;
  String? sOptionsGlobalPageTitlesH4FontSizes;
  String? optionsGlobalPageTitlesH5FontSizes;
  String? sOptionsGlobalPageTitlesH5FontSizes;
  String? optionsGlobalPageTitlesH6FontSizes;
  String? sOptionsGlobalPageTitlesH6FontSizes;
  String? optionsGlobalPageSubtitlesFontSizes;
  String? sOptionsGlobalPageSubtitlesFontSizes;
  String? optionsGlobalPageBrandColor;
  String? sOptionsGlobalPageBrandColor;
  String? optionsGlobalPageSelectionColor;
  String? sOptionsGlobalPageSelectionColor;
  String? optionsGlobalPageLinksColor;
  String? sOptionsGlobalPageLinksColor;
  String? optionsGlobalPageButtonsColor;
  String? sOptionsGlobalPageButtonsColor;
  String? optionsGlobalPageBordersColor;
  String? sOptionsGlobalPageBordersColor;
  String? optionsGlobalPageBackgroundsColor;
  String? sOptionsGlobalPageBackgroundsColor;
  String? optionsGlobalPageHeaderLogoStyle;
  String? sOptionsGlobalPageHeaderLogoStyle;
  String? optionsGlobalPageHeaderLogoText;
  String? sOptionsGlobalPageHeaderLogoText;
  String? optionsGlobalPageHeaderSitenameTypo;
  String? sOptionsGlobalPageHeaderSitenameTypo;
  String? optionsGlobalPagePreloaderVisibility;
  String? sOptionsGlobalPagePreloaderVisibility;
  String? optionsGlobalPagePreloaderShapesColor;
  String? sOptionsGlobalPagePreloaderShapesColor;
  String? optionsGlobalPagePreloaderBackground;
  String? sOptionsGlobalPagePreloaderBackground;
  String? optionsGlobalPageDarkMode;
  String? sOptionsGlobalPageDarkMode;
  String? optionsGlobalPageDarkModeBackgroundColor;
  String? sOptionsGlobalPageDarkModeBackgroundColor;
  String? optionsGlobalPageDarkModeSwitcher;
  String? sOptionsGlobalPageDarkModeSwitcher;
  String? optionsGlobalPageDarkModeSwitcherMobile;
  String? sOptionsGlobalPageDarkModeSwitcherMobile;
  String? optionsGlobalPageDarkModeSaveState;
  String? sOptionsGlobalPageDarkModeSaveState;
